data_structure,task,size,times
array,build,10,"[1.1399999493733048e-05, 1.0200019460171461e-05, 1.0399991879239678e-05, 9.100011084228754e-06, 1.2399978004395962e-05, 1.2900010915473104e-05, 1.0299991117790341e-05, 1.300001167692244e-05, 1.1399999493733048e-05, 9.599985787644982e-06]"
array,find_closest,10,"[0.00023320000036619604, 0.00023350000265054405, 0.0002330999996047467, 0.00022689998149871826, 0.0002271000121254474, 0.00023030000738799572, 0.000228899996727705, 0.00022869999520480633, 0.00022690001060254872, 0.00022079999325796962]"
array,build,50,"[1.4899997040629387e-05, 1.7299986211583018e-05, 1.8200022168457508e-05, 1.5199999324977398e-05, 1.719998545013368e-05, 1.6200006939470768e-05, 2.239999594166875e-05, 1.8699996871873736e-05, 1.479999627918005e-05, 2.1599989850074053e-05]"
array,find_closest,50,"[0.0010149999870918691, 0.0009777000232134014, 0.001037300011375919, 0.0009842999861575663, 0.0010021999769378453, 0.001067200006218627, 0.002073299983749166, 0.0010766999912448227, 0.0010218999814242125, 0.0010399000020697713]"
array,build,100,"[2.6900001103058457e-05, 2.6599998818710446e-05, 3.2100011594593525e-05, 2.8000009479001164e-05, 2.729997504502535e-05, 2.8199981898069382e-05, 3.409999771974981e-05, 2.5299988919869065e-05, 2.8399983420968056e-05, 2.7600006433203816e-05]"
array,find_closest,100,"[0.0021194000146351755, 0.0021471999934874475, 0.0020480999955907464, 0.0020517999946605414, 0.0022129999997559935, 0.002026700007263571, 0.0020597999973688275, 0.0020778000180143863, 0.002197800000431016, 0.0027012999926228076]"
array,build,500,"[0.00015820001135580242, 0.00014730001566931605, 0.00014639997971244156, 0.00015890001668594778, 0.00014670001110062003, 0.00014750001719221473, 0.00018030000501312315, 0.00016540000797249377, 0.00014910000027157366, 0.00016670001787133515]"
array,find_closest,500,"[0.02255319998948835, 0.02025510001112707, 0.02013069999520667, 0.027511100022820756, 0.019564999995054677, 0.019526399992173538, 0.02315459999954328, 0.028172399994218722, 0.019354799995198846, 0.020637899986468256]"
array,build,1000,"[0.0003555000002961606, 0.0002832000027410686, 0.00027859999681822956, 0.0003528999804984778, 0.0003364000003784895, 0.00037570000858977437, 0.0003160000196658075, 0.0002972999936901033, 0.00037429999792948365, 0.000294400000711903]"
array,find_closest,1000,"[0.045780700020259246, 0.04065989999799058, 0.040501999988919124, 0.04577009999775328, 0.04487459998927079, 0.04859920000308193, 0.045699200010858476, 0.04099050001241267, 0.05062990001169965, 0.04592059997958131]"
array,build,5000,"[0.0017171000072266906, 0.0015534000121988356, 0.001702100009424612, 0.0015608999819960445, 0.0017294000135734677, 0.0015571000112686306, 0.0016846999933477491, 0.0015352999907918274, 0.001365600008284673, 0.0015682000084780157]"
array,find_closest,5000,"[0.2380338000075426, 0.21671950002200902, 0.2275937999947928, 0.21527099999366328, 0.2248758999921847, 0.22733229998266324, 0.21918149999692105, 0.20851389999734238, 0.21715060001588427, 0.2115720000001602]"
array,build,10000,"[0.002661900012753904, 0.002730099979089573, 0.0027258000045549124, 0.0030258999904617667, 0.003032700013136491, 0.002594800025690347, 0.003017000010004267, 0.0030269999988377094, 0.01050599999143742, 0.0026784999936353415]"
array,find_closest,10000,"[0.4366223000106402, 0.40701830000034533, 0.4244872000126634, 0.4128614999935962, 0.43494980002287775, 0.42378659997484647, 0.4396460000134539, 0.41876179998507723, 0.4422824000066612, 0.41547730000456795]"
array,build,50000,"[0.014516299997922033, 0.01402339999913238, 0.013539100007619709, 0.015930900000967085, 0.01358619998791255, 0.01397589998668991, 0.01397010000073351, 0.015373600006569177, 0.01756899998872541, 0.013588100002380088]"
array,find_closest,50000,"[2.1815982999978587, 2.1333133000007365, 2.1898463000252377, 2.1875552000128664, 2.2428338000026997, 2.1530838000180665, 2.1124350000172853, 2.1409347000007983, 2.1203549000201747, 2.1981952999776695]"
array,build,100000,"[0.028159799985587597, 0.02767470001708716, 0.027052299992647022, 0.028209200012497604, 0.026902500016149133, 0.02723340000375174, 0.02793710000696592, 0.027570100006414577, 0.026838200021302328, 0.027369400020688772]"
array,find_closest,100000,"[4.2815807000151835, 4.3014795999915805, 4.242450299992925, 4.223924599995371, 4.207899600005476, 4.244548499991652, 4.262332600017544, 4.293374400003813, 4.143951100006234, 4.3679123999900185]"
array,build,500000,"[0.13754240001435392, 0.13758570002391934, 0.13725219998741522, 0.14290569999138825, 0.13768439998966642, 0.16262200000346638, 0.13832870000624098, 0.13700990000506863, 0.14005899999756366, 0.14486099997884594]"
array,find_closest,500000,"[21.29199540000991, 21.247725499997614, 21.385409999988042, 21.131045400019502, 21.38534539999091, 21.07139290001942, 21.614918899984332, 21.104787900025258, 21.05810670001665, 21.176821899978677]"
